Date,Open,High,Low,Close,Change(Pips),Change(%)
2024-03-04 00:00:00,2080.75,2086.24,2079.41,2080.19,,
2024-03-04 04:00:00,2080.2,2083.45,2079.85,2081.53,13400.000000001455,0.06441719266028212
2024-03-04 08:00:00,2081.54,2088.25,2081.02,2085.2,36699.99999999618,0.17631261620056904
2024-03-04 12:00:00,2085.18,2093.22,2081.18,2091.63,64300.00000000291,0.30836370611933006
2024-03-04 16:00:00,2091.7,2119.92,2090.5,2116.47,248399.99999999691,1.1875905394357344
2024-03-04 20:00:00,2116.49,2118.53,2113.31,2114.24,-22300.000000000182,-0.10536412044583887
2024-03-05 00:00:00,2113.9,2116.84,2110.45,2112.66,-15799.999999999272,-0.07473134554260019
2024-03-05 04:00:00,2112.66,2119.7,2111.25,2119.25,65900.00000000146,0.311929037327352
2024-03-05 08:00:00,2119.24,2125.3,2113.97,2124.54,52899.999999999636,0.24961660964963883
2024-03-05 12:00:00,2124.52,2141.8,2121.17,2127.72,31799.999999998363,0.1496794600242879
2024-03-05 16:00:00,2127.74,2139.59,2123.73,2130.95,32300.000000000182,0.1518056887184427
2024-03-05 20:00:00,2130.93,2134.74,2127.09,2127.6,-33499.99999999909,-0.15720687956075619
2024-03-06 00:00:00,2127.4,2128.43,2125.16,2125.48,-21199.99999999891,-0.09964278999811116
2024-03-06 04:00:00,2125.45,2127.98,2123.67,2125.27,-2100.000000000364,-0.009880121196159664
2024-03-06 08:00:00,2125.28,2131.56,2124.34,2128.69,34200.00000000073,0.16092073007194507
2024-03-06 12:00:00,2128.6,2139.65,2124.67,2139.41,107199.99999999799,0.5035961084046914
2024-03-06 16:00:00,2139.45,2150.02,2132.28,2144.81,54000.00000000091,0.25240603717848753
2024-03-06 20:00:00,2144.8,2152.21,2139.49,2148.15,33400.000000001455,0.15572474951162096
2024-03-07 00:00:00,2148.51,2151.42,2144.17,2146.17,-19800.000000000182,-0.09217233433419514
2024-03-07 04:00:00,2146.2,2161.4,2145.6,2154.46,82899.99999999964,0.3862694940288902
2024-03-07 08:00:00,2154.39,2159.81,2151.52,2157.69,32300.000000000182,0.14992155807023178
2024-03-07 12:00:00,2157.68,2164.76,2153.31,2159.57,18800.00000000109,0.08713021796458165
2024-03-07 16:00:00,2159.59,2159.82,2147.97,2158.24,-13300.00000000382,-0.061586334316576785
2024-03-07 20:00:00,2158.24,2160.88,2156.12,2159.77,15300.000000002,0.07089109644897729
2024-03-08 00:00:00,2158.85,2163.54,2157.66,2157.9,-18699.99999999891,-0.08658329359144679
2024-03-08 04:00:00,2157.81,2159.3,2153.99,2157.75,-1500.0000000009095,-0.006951202558047598
2024-03-08 08:00:00,2157.75,2171.06,2156.44,2169.06,113099.99999999945,0.5241571080987217
2024-03-08 12:00:00,2169.07,2185.43,2156.58,2171.13,20700.000000001637,0.09543304472905412
2024-03-08 16:00:00,2171.11,2195.14,2163.76,2184.97,138399.99999999691,0.6374560712624211
2024-03-08 20:00:00,2184.88,2184.98,2168.29,2178.86,-61099.999999996726,-0.2796377066961897
2024-03-11 00:00:00,2179.49,2188.99,2177.15,2186.66,77999.99999999726,0.35798536849542817
2024-03-11 04:00:00,2186.65,2186.74,2176.85,2180.7,-59600.000000000364,-0.27256180659087637
2024-03-11 08:00:00,2180.69,2183.12,2176.69,2177.42,-32799.99999999745,-0.15041041867288607
2024-03-11 12:00:00,2177.38,2181.54,2175.81,2177.19,-2300.000000000182,-0.010562959833193553
2024-03-11 16:00:00,2177.17,2185.69,2174.84,2180.78,35900.000000001455,0.16489144263938105
2024-03-11 20:00:00,2180.83,2184.16,2177.18,2182.49,17099.999999995816,0.07841231119138925
2024-03-12 00:00:00,2182.08,2184.75,2180.25,2180.37,-21199.99999999891,-0.09713675664034804
2024-03-12 04:00:00,2180.48,2183.04,2176.75,2178.21,-21599.999999998545,-0.0990657548948004
2024-03-12 08:00:00,2178.21,2179.14,2173.64,2177.84,-3699.9999999989086,-0.016986424633069763
2024-03-12 12:00:00,2177.85,2182.06,2160.24,2169.8,-80399.99999999964,-0.3691731256658004
2024-03-12 16:00:00,2169.77,2169.95,2152.62,2165.77,-40300.000000002,-0.18573140381602515
2024-03-12 20:00:00,2165.79,2165.79,2150.63,2158.06,-77100.00000000036,-0.3559934803788023
2024-03-13 00:00:00,2157.36,2161.45,2155.78,2159.19,11300.000000001091,0.052361843507608974
2024-03-13 04:00:00,2159.2,2161.54,2157.24,2159.32,1300.0000000010914,0.00602077630964537
2024-03-13 08:00:00,2159.33,2161.54,2157.89,2158.25,-10700.000000001637,-0.04955263694126355
2024-03-13 12:00:00,2158.2,2166.33,2157.53,2163.58,53299.99999999927,0.2469593420595384
2024-03-13 16:00:00,2163.6,2174.71,2161.43,2173.63,100500.00000000182,0.46450789894527666
2024-03-13 20:00:00,2173.54,2179.89,2171.74,2173.86,2300.000000000182,0.010581377695384475
2024-03-14 00:00:00,2174.15,2176.58,2173.31,2176.24,23799.999999996544,0.10948267137715906
2024-03-14 04:00:00,2176.23,2176.96,2171.03,2171.76,-44799.999999995634,-0.20585964783293997
2024-03-14 08:00:00,2171.77,2171.98,2167.45,2169.63,-21300.00000000109,-0.09807713559509823
2024-03-14 12:00:00,2169.6,2172.0,2160.44,2162.81,-68200.00000000163,-0.31433931131115145
2024-03-14 16:00:00,2162.78,2167.25,2152.77,2158.66,-41500.00000000091,-0.19188000795261617
2024-03-14 20:00:00,2158.55,2165.03,2158.1,2161.48,28200.000000001637,0.13063659863064014
2024-03-15 00:00:00,2161.65,2163.13,2160.6,2162.69,12100.000000000364,0.055980161741020495
2024-03-15 04:00:00,2162.7,2165.99,2161.62,2164.48,17899.999999999636,0.08276729443423836
2024-03-15 08:00:00,2164.53,2170.09,2163.49,2169.07,45900.000000001455,0.21206017149615342
2024-03-15 12:00:00,2169.08,2172.73,2157.59,2161.84,-72300.00000000017,-0.333322576034889
2024-03-15 16:00:00,2161.82,2166.68,2156.57,2158.84,-30000.0,-0.1387706768308461
2024-03-15 20:00:00,2159.04,2160.63,2155.22,2155.65,-31900.000000000546,-0.14776454021604435
2024-03-18 00:00:00,2154.77,2157.52,2151.28,2156.61,9600.000000000364,0.04453413123652883
2024-03-18 04:00:00,2156.62,2156.62,2146.07,2147.35,-92600.00000000218,-0.4293775879737227
2024-03-18 08:00:00,2147.24,2154.45,2146.05,2153.55,62000.00000000273,0.2887279670291454
2024-03-18 12:00:00,2153.57,2163.62,2153.4,2159.11,55599.999999999454,0.2581783566669049
2024-03-18 16:00:00,2159.05,2161.32,2154.61,2159.95,8399.999999996908,0.03890491915647942
2024-03-18 20:00:00,2159.93,2161.2,2158.02,2159.93,-199.9999999998181,-0.000925947359886603
2024-03-19 00:00:00,2159.9,2162.8,2159.85,2160.63,7000.0000000027285,0.032408457681509795
2024-03-19 04:00:00,2160.62,2162.81,2158.54,2160.22,-4100.000000003092,-0.01897594683033521
2024-03-19 08:00:00,2160.23,2160.42,2147.13,2153.09,-71299.99999999654,-0.33005897547470076
2024-03-19 12:00:00,2153.11,2158.68,2150.79,2156.95,38599.999999996726,0.1792772248256913
2024-03-19 16:00:00,2156.92,2158.7,2148.37,2154.51,-24399.999999996,-0.11312269639999206
2024-03-19 20:00:00,2154.52,2158.5,2154.32,2157.26,27500.0,0.1276392311940988
2024-03-20 00:00:00,2157.4,2159.6,2155.22,2157.14,-1200.000000003456,-0.005562611831688713
2024-03-20 04:00:00,2157.17,2160.23,2156.55,2156.89,-2500.0,-0.011589419323732031
2024-03-20 08:00:00,2156.87,2159.51,2154.54,2156.18,-7100.000000000364,-0.03291776585732098
2024-03-20 12:00:00,2156.17,2156.17,2149.62,2153.16,-30199.999999999818,-0.1400625179715953
2024-03-20 16:00:00,2153.23,2164.88,2150.5,2157.71,45500.00000000182,0.2113173196604201
2024-03-20 20:00:00,2157.7,2188.82,2156.51,2185.98,282699.9999999998,1.3101853353787218
2024-03-21 00:00:00,2186.5,2222.8,2186.24,2198.97,129899.99999999782,0.5942414843685517
2024-03-21 04:00:00,2199.01,2212.48,2197.97,2203.26,42900.000000004184,0.19509133821746794
2024-03-21 08:00:00,2203.26,2210.21,2196.85,2201.51,-17500.0,-0.07942775705092053
2024-03-21 12:00:00,2201.53,2211.78,2199.94,2207.7,61899.999999996,0.2811706510531309
2024-03-21 16:00:00,2207.7,2208.1,2166.44,2179.89,-278099.9999999995,-1.2596820220138527
2024-03-21 20:00:00,2179.91,2184.05,2178.57,2181.02,11300.000000001091,0.05183747803789718
2024-03-22 00:00:00,2180.98,2185.67,2180.69,2184.98,39600.000000000364,0.18156642304976156
2024-03-22 04:00:00,2184.98,2185.92,2171.8,2173.58,-114000.0000000009,-0.521743906122718
2024-03-22 08:00:00,2173.57,2176.31,2162.55,2167.95,-56300.00000000109,-0.2590196818152646
2024-03-22 12:00:00,2167.92,2176.23,2165.19,2174.53,65800.00000000381,0.30351253488321017
2024-03-22 16:00:00,2174.55,2180.15,2161.64,2162.63,-119000.0000000009,-0.5472446919564278
2024-03-22 20:00:00,2162.66,2167.18,2157.1,2165.09,24600.000000000364,0.11375038725995879
2024-03-25 00:00:00,2163.43,2169.42,2163.36,2165.53,4400.000000000546,0.02032248082066701
2024-03-25 04:00:00,2165.5,2178.33,2163.95,2169.38,38499.99999999909,0.17778557674101858
2024-03-25 08:00:00,2169.39,2171.03,2163.55,2165.72,-36600.00000000309,-0.16871179784087031
2024-03-25 12:00:00,2165.73,2177.06,2164.37,2174.51,87900.00000000419,0.4058696415049301
2024-03-25 16:00:00,2174.53,2181.28,2172.98,2175.8,12899.999999999636,0.059323709709313555
2024-03-25 20:00:00,2175.79,2176.65,2170.68,2171.92,-38800.00000000109,-0.17832521371450305
2024-03-26 00:00:00,2171.53,2174.5,2171.03,2173.86,19400.000000000546,0.08932189030903537
2024-03-26 04:00:00,2173.89,2174.23,2167.63,2172.28,-15799.999999999272,-0.07268177343526805
2024-03-26 08:00:00,2172.21,2179.26,2169.57,2178.32,60399.999999999636,0.27804887031137593
2024-03-26 12:00:00,2178.31,2200.09,2178.31,2187.91,95899.99999999691,0.4402475302067499
2024-03-26 16:00:00,2188.01,2192.91,2171.67,2176.8,-111099.99999999673,-0.5077905398302329
2024-03-26 20:00:00,2176.8,2179.81,2174.72,2179.73,29299.999999998363,0.13460124954061126
2024-03-27 00:00:00,2177.51,2180.14,2176.47,2177.41,-23200.000000001637,-0.10643520069000267
2024-03-27 04:00:00,2177.36,2181.68,2173.46,2178.38,9700.000000002547,0.044548339541017334
2024-03-27 08:00:00,2178.37,2182.68,2175.71,2177.38,-10000.0,-0.045905673023072247
2024-03-27 12:00:00,2177.35,2197.63,2176.54,2186.1,87199.99999999799,0.40048131240297824
2024-03-27 16:00:00,2186.11,2195.21,2183.56,2192.46,63600.00000000127,0.2909290517359775
2024-03-27 20:00:00,2192.43,2195.21,2189.06,2194.49,20299.999999997453,0.09259005865556169
2024-03-28 00:00:00,2194.23,2194.34,2187.36,2189.01,-54799.999999995634,-0.24971633500264767
2024-03-28 04:00:00,2189.07,2196.85,2187.55,2195.56,65499.99999999727,0.29922202274086374
2024-03-28 08:00:00,2195.57,2200.65,2190.84,2194.78,-7799.999999997453,-0.03552624387398451
2024-03-28 12:00:00,2194.81,2216.95,2192.43,2215.67,208899.99999999872,0.951803825440356
2024-03-28 16:00:00,2215.68,2225.56,2202.24,2220.31,46399.99999999873,0.20941746740263945
2024-03-28 20:00:00,2220.36,2236.15,2216.75,2231.73,114200.00000000073,0.5143425918002542
2024-04-01 00:00:00,2237.21,2256.37,2234.57,2250.04,183099.99999999945,0.820439748535895
2024-04-01 04:00:00,2250.04,2265.63,2250.04,2260.31,102699.99999999983,0.456436330020793
2024-04-01 08:00:00,2260.3,2263.34,2255.75,2257.23,-30799.999999999272,-0.13626449469320567
2024-04-01 12:00:00,2257.23,2258.34,2243.54,2252.59,-46399.99999999873,-0.20556168401092423
2024-04-01 16:00:00,2252.53,2257.89,2228.5,2238.04,-145500.0000000018,-0.6459231373663332
2024-04-01 20:00:00,2238.06,2252.26,2234.69,2251.43,133899.99999999872,0.5982913620846686
2024-04-02 00:00:00,2250.78,2255.84,2247.84,2250.36,-10699.99999999709,-0.04752535055496665
2024-04-02 04:00:00,2250.25,2259.84,2246.68,2256.63,62699.99999999982,0.2786220871327183
2024-04-02 08:00:00,2256.64,2262.81,2252.21,2261.06,44299.99999999836,0.19631042749586047
2024-04-02 12:00:00,2261.06,2265.24,2253.33,2257.6,-34600.000000000364,-0.15302557207681478
2024-04-02 16:00:00,2257.59,2276.97,2250.76,2260.3,27000.00000000273,0.11959603118356643
2024-04-02 20:00:00,2260.33,2280.98,2259.51,2280.97,206699.9999999962,0.9144803787107803
2024-04-03 00:00:00,2279.57,2288.26,2277.79,2283.13,21600.000000003092,0.09469655453602233
2024-04-03 04:00:00,2283.2,2287.92,2276.7,2283.67,5399.999999999636,0.023651741249941516
2024-04-03 08:00:00,2283.7,2285.98,2267.68,2273.21,-104600.00000000036,-0.4580346547443437
2024-04-03 12:00:00,2273.2,2275.15,2265.4,2274.91,16999.99999999818,0.07478411585377653
2024-04-03 16:00:00,2274.85,2295.18,2271.67,2293.99,190799.99999999927,0.8387144985955386
2024-04-03 20:00:00,2293.82,2301.08,2288.92,2300.35,63600.00000000127,0.2772461954934524
2024-04-04 00:00:00,2300.08,2302.57,2296.26,2302.18,18299.999999999272,0.07955311148302169
2024-04-04 04:00:00,2302.28,2304.87,2297.49,2298.87,-33099.999999999454,-0.14377676810675144
2024-04-04 08:00:00,2298.82,2300.69,2291.03,2291.61,-72599.99999999764,-0.31580733142804185
2024-04-04 12:00:00,2291.58,2295.17,2282.78,2288.17,-34400.000000000546,-0.15011280278930395
2024-04-04 16:00:00,2288.24,2299.38,2284.72,2286.83,-13400.000000001455,-0.0585620823627675
2024-04-04 20:00:00,2286.82,2305.62,2279.9,2290.9,40700.00000000164,0.1779756256477416
2024-04-05 00:00:00,2289.72,2293.33,2282.82,2283.08,-78200.00000000163,-0.34135056091493254
2024-04-05 04:00:00,2283.08,2284.13,2267.72,2278.02,-50599.999999999454,-0.22163042906949704
2024-04-05 08:00:00,2278.02,2291.78,2276.6,2288.03,100100.00000000218,0.43941668642066833
2024-04-05 12:00:00,2288.04,2296.13,2280.35,2290.87,28399.999999996908,0.12412424662262556
2024-04-05 16:00:00,2290.85,2329.47,2287.0,2327.16,362899.99999999965,1.5841143321096318
2024-04-05 20:00:00,2327.27,2330.47,2320.68,2329.08,19200.000000000728,0.08250399628733085
2024-04-08 00:00:00,2323.04,2328.23,2303.85,2306.19,-228899.99999999872,-0.9827914884847133
2024-04-08 04:00:00,2306.12,2353.84,2302.89,2342.13,359400.0000000005,1.5584145278576322
2024-04-08 08:00:00,2342.15,2343.72,2331.74,2336.28,-58499.99999999909,-0.24977264285073186
2024-04-08 12:00:00,2336.29,2343.57,2322.72,2329.01,-72699.99999999983,-0.3111784546372842
2024-04-08 16:00:00,2329.1,2335.69,2318.72,2328.55,-4600.000000000364,-0.01975088127573743
2024-04-08 20:00:00,2328.56,2342.02,2327.6,2339.12,105699.99999999709,0.45393055764315626
2024-04-09 00:00:00,2338.59,2341.68,2336.96,2340.8,16800.00000000291,0.07182188173331383
2024-04-09 04:00:00,2340.77,2348.42,2337.79,2344.2,33999.99999999636,0.1452494873547261
2024-04-09 08:00:00,2344.25,2359.28,2343.07,2357.56,133600.00000000128,0.5699172425561061
2024-04-09 12:00:00,2357.69,2365.32,2345.74,2349.37,-81900.00000000055,-0.3473930674086745
2024-04-09 16:00:00,2349.36,2364.21,2338.26,2345.0,-43699.99999999891,-0.18600731259869052
2024-04-09 20:00:00,2345.01,2354.56,2341.95,2352.46,74600.00000000036,0.3181236673774013
2024-04-10 00:00:00,2353.06,2355.55,2350.49,2351.57,-8899.999999998727,-0.03783273679467403
2024-04-10 04:00:00,2351.57,2356.76,2344.7,2356.21,46399.99999999873,0.19731498530768388
2024-04-10 08:00:00,2356.15,2360.12,2352.37,2354.5,-17100.000000000364,-0.07257417632554608
2024-04-10 12:00:00,2354.51,2354.8,2327.81,2338.41,-160900.00000000146,-0.6833722658738606
2024-04-10 16:00:00,2338.44,2352.32,2319.39,2337.24,-11700.000000000728,-0.050033997459819624
2024-04-10 20:00:00,2337.24,2345.22,2325.81,2334.02,-32199.999999998,-0.1377693347709208
2024-04-11 00:00:00,2331.92,2337.17,2331.92,2335.21,11900.000000000546,0.050984995844083336
2024-04-11 04:00:00,2335.12,2346.8,2334.03,2342.89,76799.99999999837,0.3288783449882482
2024-04-11 08:00:00,2342.96,2344.56,2325.72,2327.98,-149099.99999999854,-0.636393513993394
2024-04-11 12:00:00,2327.97,2344.32,2327.96,2341.42,134400.00000000055,0.577324547461755
2024-04-11 16:00:00,2341.4,2350.77,2332.36,2349.8,83800.00000000109,0.35790246944162885
2024-04-11 20:00:00,2349.79,2377.67,2348.15,2372.13,223299.99999999927,0.95029364201209
2024-04-12 00:00:00,2371.34,2379.59,2370.44,2378.72,65899.99999999691,0.27780939493196044
2024-04-12 04:00:00,2378.72,2395.44,2378.71,2384.22,55000.0,0.23121678886124375
2024-04-12 08:00:00,2384.22,2400.62,2383.4,2396.73,125100.00000000218,0.5246999018547083
2024-04-12 12:00:00,2396.74,2400.42,2390.4,2395.88,-8499.99999999909,-0.03546498771241913
2024-04-12 16:00:00,2395.96,2431.46,2360.78,2369.22,-266600.0000000031,-1.1127435430823063
2024-04-12 20:00:00,2369.27,2372.99,2333.8,2343.39,-258299.99999999927,-1.0902322283283028
2024-04-15 00:00:00,2351.67,2372.53,2346.9,2353.23,98400.00000000146,0.41990449733080304
2024-04-15 04:00:00,2353.28,2364.67,2348.31,2356.62,33899.99999999873,0.1440573169643411
2024-04-15 08:00:00,2356.53,2362.45,2344.84,2351.67,-49499.99999999818,-0.2100465921531569
2024-04-15 12:00:00,2351.68,2361.28,2346.39,2357.36,56900.000000000546,0.24195571657588122
2024-04-15 16:00:00,2357.43,2361.11,2324.24,2357.2,-1600.0000000030923,-0.0067872535378654675
2024-04-15 20:00:00,2357.19,2387.61,2354.08,2382.81,256100.00000000128,1.0864585100967217
2024-04-16 00:00:00,2381.22,2392.19,2380.16,2383.6,7899.999999999636,0.033154133145307796
2024-04-16 04:00:00,2383.49,2389.3,2379.34,2386.11,25100.000000002183,0.1053029031716779
2024-04-16 08:00:00,2386.14,2389.06,2363.0,2369.44,-166700.00000000073,-0.6986266349833015
2024-04-16 12:00:00,2369.61,2378.21,2367.54,2376.23,67899.99999999964,0.28656560199877834
2024-04-16 16:00:00,2376.38,2398.29,2363.55,2397.5,212699.99999999983,0.8951153718284921
2024-04-16 20:00:00,2397.5,2397.67,2378.37,2382.83,-146700.00000000073,-0.6118873826903015
2024-04-17 00:00:00,2380.57,2387.01,2380.39,2384.44,16100.000000001273,0.06756671688705751
2024-04-17 04:00:00,2384.5,2386.24,2380.27,2381.99,-24500.00000000273,-0.10274949254333032
2024-04-17 08:00:00,2381.95,2393.63,2372.71,2392.96,109700.00000000255,0.4605392969743827
2024-04-17 12:00:00,2392.98,2394.31,2378.35,2383.36,-95999.9999999991,-0.40117678523668987
2024-04-17 16:00:00,2383.3,2395.59,2361.07,2372.4,-109600.00000000036,-0.45985499462942725
2024-04-17 20:00:00,2372.38,2379.12,2354.68,2359.91,-124900.00000000236,-0.5264710841342168
2024-04-18 00:00:00,2361.24,2370.09,2360.57,2369.77,98600.00000000128,0.41781254369870346
2024-04-18 04:00:00,2369.77,2376.52,2364.03,2375.11,53400.000000001455,0.2253383239723794
2024-04-18 08:00:00,2375.24,2381.01,2373.79,2380.01,49000.00000000091,0.20630623423758543
2024-04-18 12:00:00,2380.03,2387.46,2377.24,2385.49,54799.999999995634,0.2302511333985846
2024-04-18 16:00:00,2385.48,2392.84,2369.52,2387.97,24800.000000000182,0.1039618694691713
2024-04-18 20:00:00,2387.98,2389.29,2376.91,2379.21,-87599.99999999764,-0.36683877938163967
2024-04-19 00:00:00,2378.32,2381.47,2373.77,2379.44,2300.000000000182,0.00966707436502734
2024-04-19 04:00:00,2379.43,2417.88,2378.8,2383.59,41500.00000000091,0.17441078573110502
2024-04-19 08:00:00,2383.67,2393.86,2378.01,2384.23,6399.999999998727,0.02685025528719187
2024-04-19 12:00:00,2384.23,2386.13,2372.83,2381.5,-27300.000000000182,-0.11450237602915747
2024-04-19 16:00:00,2381.44,2399.65,2373.07,2399.65,181500.0000000009,0.7621247113164031
2024-04-19 20:00:00,2399.66,2401.93,2386.65,2391.86,-77899.99999999964,-0.324630675306814
2024-04-22 00:00:00,2386.9,2388.84,2381.11,2382.21,-96500.0000000009,-0.4034517070397148
2024-04-22 04:00:00,2382.2,2384.25,2362.04,2369.69,-125199.99999999983,-0.5255623979414037
2024-04-22 08:00:00,2369.99,2370.48,2351.51,2359.58,-101100.00000000128,-0.42663808346239396
2024-04-22 12:00:00,2359.57,2363.66,2333.14,2336.85,-227300.00000000017,-0.9633070292170642
2024-04-22 16:00:00,2336.85,2343.82,2328.99,2329.86,-69899.99999999782,-0.2991206110790068
2024-04-22 20:00:00,2329.83,2334.83,2324.58,2326.78,-30799.999999999272,-0.13219678435614224
2024-04-23 00:00:00,2327.1,2333.96,2326.93,2332.66,58799.999999996544,0.25270975339308777
2024-04-23 04:00:00,2332.62,2334.43,2295.57,2305.59,-270699.9999999971,-1.1604777378614872
2024-04-23 08:00:00,2305.58,2314.78,2298.85,2303.23,-23600.000000001273,-0.1023599165506539
2024-04-23 12:00:00,2303.25,2313.62,2291.39,2311.91,86799.99999999837,0.3768620589346128
2024-04-23 16:00:00,2311.89,2332.16,2309.53,2330.33,184200.00000000073,0.7967438178821951
2024-04-23 20:00:00,2330.32,2331.32,2321.26,2321.79,-85399.99999999964,-0.3664717014328467
2024-04-24 00:00:00,2320.95,2324.31,2320.76,2320.9,-8899.999999998727,-0.03833249346408829
2024-04-24 04:00:00,2320.92,2330.12,2315.78,2326.65,57500.0,0.24774871816968247
2024-04-24 08:00:00,2326.63,2331.31,2316.2,2319.2,-74500.00000000274,-0.32020286678272614
2024-04-24 12:00:00,2319.21,2323.53,2311.8,2323.3,41000.00000000364,0.17678509830978406
2024-04-24 16:00:00,2323.29,2337.3,2316.14,2325.06,17599.999999997635,0.07575431498298979
2024-04-24 20:00:00,2325.13,2330.52,2313.66,2315.75,-93099.99999999945,-0.4004197741133586
2024-04-25 00:00:00,2314.06,2319.42,2314.06,2319.22,34699.999999998,0.14984346324085074
2024-04-25 04:00:00,2319.21,2322.09,2305.01,2315.34,-38799.999999996544,-0.167297625925944
2024-04-25 08:00:00,2315.46,2328.88,2314.5,2326.91,115699.99999999709,0.499710625653238
2024-04-25 12:00:00,2326.89,2334.74,2323.3,2330.72,38099.999999999454,0.16373645736189602
2024-04-25 16:00:00,2330.88,2344.83,2312.83,2328.71,-20099.999999997635,-0.08623944532161198
2024-04-25 20:00:00,2328.72,2336.45,2326.31,2331.75,30399.999999999636,0.13054437864741253
2024-04-26 00:00:00,2330.71,2333.45,2328.76,2329.9,-18499.99999999909,-0.07933955183874186
2024-04-26 04:00:00,2329.85,2338.18,2326.33,2335.98,60799.99999999927,0.26095540581141385
2024-04-26 08:00:00,2335.95,2350.2,2333.97,2347.07,110900.00000000146,0.47474721530149644
2024-04-26 12:00:00,2347.07,2352.53,2340.64,2344.81,-22600.000000002183,-0.0962902682919653
2024-04-26 16:00:00,2344.8,2350.37,2328.7,2333.64,-111700.00000000073,-0.4763712198429748
2024-04-26 20:00:00,2333.61,2341.4,2332.71,2337.72,40799.99999999927,0.17483416465264856
2024-04-29 00:00:00,2333.49,2337.12,2330.67,2332.12,-55999.99999999909,-0.23954964666427214
2024-04-29 04:00:00,2332.1,2333.28,2319.85,2332.67,5500.000000001819,0.023583692091322384
2024-04-29 08:00:00,2332.64,2341.25,2327.49,2338.08,54099.999999998545,0.23192307527424294
2024-04-29 12:00:00,2338.13,2344.35,2328.31,2331.98,-60999.99999999909,-0.260897830698692
2024-04-29 16:00:00,2331.87,2346.74,2325.61,2342.78,108000.00000000182,0.4631257557955015
2024-04-29 20:00:00,2342.9,2346.66,2332.99,2335.5,-72800.00000000201,-0.31074193906385217
2024-04-30 00:00:00,2334.71,2336.34,2331.76,2334.03,-14699.999999998,-0.06294155427102321
2024-04-30 04:00:00,2334.01,2336.18,2324.98,2326.47,-75600.000000004,-0.3239032917314866
2024-04-30 08:00:00,2326.5,2327.01,2310.67,2312.89,-135799.99999999927,-0.5837169617489146
2024-04-30 12:00:00,2312.95,2318.04,2304.64,2306.08,-68099.99999999945,-0.2944368301129763
2024-04-30 16:00:00,2306.06,2313.3,2293.19,2294.68,-114000.0000000009,-0.49434538264067074
2024-04-30 20:00:00,2294.72,2297.5,2285.14,2285.43,-92500.0,-0.4031063154775416
2024-05-01 00:00:00,2285.61,2293.25,2284.85,2286.93,15000.0,0.0656331631246676
2024-05-01 04:00:00,2286.86,2289.52,2281.62,2283.27,-36599.999999998545,-0.16003987878946413
2024-05-01 08:00:00,2283.23,2289.79,2282.55,2286.31,30399.999999999636,0.13314237913168991
